imax 48  number of channels
jmax 1  number of backgrounds
kmax *  number of nuisance parameters
shapes * * FAKE

                        bin                           xbkg_ybkg_met0_drmax0                        xsig0_ybkg_met0_drmax0                        xsig1_ybkg_met0_drmax0                       xbkg_ysig_met0_drmax0                        xsig0_ysig_met0_drmax0                        xsig1_ysig_met0_drmax0                       xbkg_ybkg_met0_drmax1                        xsig0_ybkg_met0_drmax1                        xsig1_ybkg_met0_drmax1                       xbkg_ysig_met0_drmax1                        xsig0_ysig_met0_drmax1                        xsig1_ysig_met0_drmax1                       xbkg_ybkg_met1_drmax0                        xsig0_ybkg_met1_drmax0                        xsig1_ybkg_met1_drmax0                       xbkg_ysig_met1_drmax0                        xsig0_ysig_met1_drmax0                        xsig1_ysig_met1_drmax0                       xbkg_ybkg_met1_drmax1                        xsig0_ybkg_met1_drmax1                        xsig1_ybkg_met1_drmax1                       xbkg_ysig_met1_drmax1                        xsig0_ysig_met1_drmax1                        xsig1_ysig_met1_drmax1                       xbkg_ybkg_met2_drmax0                        xsig0_ybkg_met2_drmax0                        xsig1_ybkg_met2_drmax0                       xbkg_ysig_met2_drmax0                        xsig0_ysig_met2_drmax0                        xsig1_ysig_met2_drmax0                       xbkg_ybkg_met2_drmax1                        xsig0_ybkg_met2_drmax1                        xsig1_ybkg_met2_drmax1                       xbkg_ysig_met2_drmax1                        xsig0_ysig_met2_drmax1                        xsig1_ysig_met2_drmax1                       xbkg_ybkg_met3_drmax0                        xsig0_ybkg_met3_drmax0                        xsig1_ybkg_met3_drmax0                       xbkg_ysig_met3_drmax0                        xsig0_ysig_met3_drmax0                        xsig1_ysig_met3_drmax0                       xbkg_ybkg_met3_drmax1                        xsig0_ybkg_met3_drmax1                        xsig1_ybkg_met3_drmax1                       xbkg_ysig_met3_drmax1                        xsig0_ysig_met3_drmax1                        xsig1_ysig_met3_drmax1 
                Observation                                      602.000000                                     58.000000                                     25.000000                                   50.000000                                      9.000000                                      1.000000                                 2999.000000                                    260.000000                                     83.000000                                 1711.000000                                    141.000000                                     51.000000                                  385.000000                                     25.000000                                     12.000000                                   28.000000                                      2.000000                                      3.000000                                 1677.000000                                    150.000000                                     45.000000                                 1111.000000                                     91.000000                                     37.000000                                   46.000000                                      2.000000                                      4.000000                                    2.000000                                      4.000000                                      1.000000                                  198.000000                                     20.000000                                      5.000000                                  117.000000                                     14.000000                                      4.000000                                   14.000000                                      2.000000                                      2.000000                                    5.000000                                      0.000000                                      1.000000                                   35.000000                                      3.000000                                      3.000000                                   33.000000                                      3.000000                                      0.000000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                        bin     xbkg_ybkg_met0_drmax0 xbkg_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xbkg_ysig_met0_drmax0 xbkg_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xbkg_ybkg_met0_drmax1 xbkg_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xbkg_ysig_met0_drmax1 xbkg_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xbkg_ybkg_met1_drmax0 xbkg_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xbkg_ysig_met1_drmax0 xbkg_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xbkg_ybkg_met1_drmax1 xbkg_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xbkg_ysig_met1_drmax1 xbkg_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xbkg_ybkg_met2_drmax0 xbkg_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xbkg_ysig_met2_drmax0 xbkg_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xbkg_ybkg_met2_drmax1 xbkg_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xbkg_ysig_met2_drmax1 xbkg_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xbkg_ybkg_met3_drmax0 xbkg_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xbkg_ysig_met3_drmax0 xbkg_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xbkg_ybkg_met3_drmax1 xbkg_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xbkg_ysig_met3_drmax1 xbkg_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 
                    process                       sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg 
                    process                         0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1 
                       rate                  0.041392                     1               0.039409                      1               0.060894                      1              0.128338                     1               0.142355                      1               0.365948                      1              0.081022                     1               0.093666                      1               0.108649                      1              0.178787                     1               0.212480                      1               0.401517                      1              0.147979                     1               0.122541                      1               0.185251                      1              0.344074                     1               0.416013                      1               0.975235                      1              0.335064                     1               0.360147                      1               0.457278                      1              0.594749                     1               0.780721                      1               1.535607                      1              0.095383                     1               0.102904                      1               0.100980                      1              0.196513                     1               0.264607                      1               0.572971                      1              0.266012                     1               0.290139                      1               0.318192                      1              0.577588                     1               0.710572                      1               1.268834                      1              0.024044                     1               0.033846                      1               0.020029                      1              0.062380                     1               0.086172                      1               0.142697                      1              0.095993                     1               0.072212                      1               0.090608                      1              0.214466                     1               0.227310                      1               0.457445                      1 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 stat_xbkg_ybkg_met0_drmax0 lnN              1.158237                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax0 lnN                     -                     -               1.161897                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ybkg_met0_drmax0 lnN                     -                     -                      -                      -               1.119582                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -              1.090152                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -               1.080319                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -               1.044429                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -              1.113758                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -               1.093485                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
