imax 48  number of channels
jmax 1  number of backgrounds
kmax *  number of nuisance parameters
shapes * * FAKE

                        bin                           xbkg_ybkg_met0_drmax0                        xsig0_ybkg_met0_drmax0                        xsig1_ybkg_met0_drmax0                       xbkg_ysig_met0_drmax0                        xsig0_ysig_met0_drmax0                        xsig1_ysig_met0_drmax0                       xbkg_ybkg_met0_drmax1                        xsig0_ybkg_met0_drmax1                        xsig1_ybkg_met0_drmax1                       xbkg_ysig_met0_drmax1                        xsig0_ysig_met0_drmax1                        xsig1_ysig_met0_drmax1                       xbkg_ybkg_met1_drmax0                        xsig0_ybkg_met1_drmax0                        xsig1_ybkg_met1_drmax0                       xbkg_ysig_met1_drmax0                        xsig0_ysig_met1_drmax0                        xsig1_ysig_met1_drmax0                       xbkg_ybkg_met1_drmax1                        xsig0_ybkg_met1_drmax1                        xsig1_ybkg_met1_drmax1                       xbkg_ysig_met1_drmax1                        xsig0_ysig_met1_drmax1                        xsig1_ysig_met1_drmax1                       xbkg_ybkg_met2_drmax0                        xsig0_ybkg_met2_drmax0                        xsig1_ybkg_met2_drmax0                       xbkg_ysig_met2_drmax0                        xsig0_ysig_met2_drmax0                        xsig1_ysig_met2_drmax0                       xbkg_ybkg_met2_drmax1                        xsig0_ybkg_met2_drmax1                        xsig1_ybkg_met2_drmax1                       xbkg_ysig_met2_drmax1                        xsig0_ysig_met2_drmax1                        xsig1_ysig_met2_drmax1                       xbkg_ybkg_met3_drmax0                        xsig0_ybkg_met3_drmax0                        xsig1_ybkg_met3_drmax0                       xbkg_ysig_met3_drmax0                        xsig0_ysig_met3_drmax0                        xsig1_ysig_met3_drmax0                       xbkg_ybkg_met3_drmax1                        xsig0_ybkg_met3_drmax1                        xsig1_ybkg_met3_drmax1                       xbkg_ysig_met3_drmax1                        xsig0_ysig_met3_drmax1                        xsig1_ysig_met3_drmax1 
                Observation                                      602.000000                                     58.000000                                     25.000000                                   50.000000                                      9.000000                                      1.000000                                 2999.000000                                    260.000000                                     83.000000                                 1711.000000                                    141.000000                                     51.000000                                  385.000000                                     25.000000                                     12.000000                                   28.000000                                      2.000000                                      3.000000                                 1677.000000                                    150.000000                                     45.000000                                 1111.000000                                     91.000000                                     37.000000                                   46.000000                                      2.000000                                      4.000000                                    2.000000                                      4.000000                                      1.000000                                  198.000000                                     20.000000                                      5.000000                                  117.000000                                     14.000000                                      4.000000                                   14.000000                                      2.000000                                      2.000000                                    5.000000                                      0.000000                                      1.000000                                   35.000000                                      3.000000                                      3.000000                                   33.000000                                      3.000000                                      0.000000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                        bin     xbkg_ybkg_met0_drmax0 xbkg_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xbkg_ysig_met0_drmax0 xbkg_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xbkg_ybkg_met0_drmax1 xbkg_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xbkg_ysig_met0_drmax1 xbkg_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xbkg_ybkg_met1_drmax0 xbkg_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xbkg_ysig_met1_drmax0 xbkg_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xbkg_ybkg_met1_drmax1 xbkg_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xbkg_ysig_met1_drmax1 xbkg_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xbkg_ybkg_met2_drmax0 xbkg_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xbkg_ysig_met2_drmax0 xbkg_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xbkg_ybkg_met2_drmax1 xbkg_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xbkg_ysig_met2_drmax1 xbkg_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xbkg_ybkg_met3_drmax0 xbkg_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xbkg_ysig_met3_drmax0 xbkg_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xbkg_ybkg_met3_drmax1 xbkg_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xbkg_ysig_met3_drmax1 xbkg_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 
                    process                       sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg 
                    process                         0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1 
                       rate                  0.003267                     1               0.002413                      1               0.005749                      1              0.019408                     1               0.020666                      1               0.048358                      1              0.003710                     1               0.003494                      1               0.004286                      1              0.006482                     1               0.009547                      1               0.019237                      1              0.010370                     1               0.012268                      1               0.023172                      1              0.057605                     1               0.064741                      1               0.161187                      1              0.011826                     1               0.012536                      1               0.017940                      1              0.027085                     1               0.038036                      1               0.080174                      1              0.015317                     1               0.018676                      1               0.028850                      1              0.064961                     1               0.068905                      1               0.186682                      1              0.019407                     1               0.019273                      1               0.023896                      1              0.036572                     1               0.047879                      1               0.102876                      1              0.042065                     1               0.040494                      1               0.078343                      1              0.213478                     1               0.242575                      1               0.589549                      1              0.066802                     1               0.059766                      1               0.077092                      1              0.139991                     1               0.157780                      1               0.294045                      1 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 stat_xbkg_ybkg_met0_drmax0 lnN              1.229249                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax0 lnN                     -                     -               1.266388                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ybkg_met0_drmax0 lnN                     -                     -                      -                      -               1.168636                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -              1.101859                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -               1.097003                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -               1.053377                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -              1.240375                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -               1.206470                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
