imax 48  number of channels
jmax 1  number of backgrounds
kmax *  number of nuisance parameters
shapes * * FAKE

                        bin                           xbkg_ybkg_met0_drmax0                        xsig0_ybkg_met0_drmax0                        xsig1_ybkg_met0_drmax0                       xbkg_ysig_met0_drmax0                        xsig0_ysig_met0_drmax0                        xsig1_ysig_met0_drmax0                       xbkg_ybkg_met0_drmax1                        xsig0_ybkg_met0_drmax1                        xsig1_ybkg_met0_drmax1                       xbkg_ysig_met0_drmax1                        xsig0_ysig_met0_drmax1                        xsig1_ysig_met0_drmax1                       xbkg_ybkg_met1_drmax0                        xsig0_ybkg_met1_drmax0                        xsig1_ybkg_met1_drmax0                       xbkg_ysig_met1_drmax0                        xsig0_ysig_met1_drmax0                        xsig1_ysig_met1_drmax0                       xbkg_ybkg_met1_drmax1                        xsig0_ybkg_met1_drmax1                        xsig1_ybkg_met1_drmax1                       xbkg_ysig_met1_drmax1                        xsig0_ysig_met1_drmax1                        xsig1_ysig_met1_drmax1                       xbkg_ybkg_met2_drmax0                        xsig0_ybkg_met2_drmax0                        xsig1_ybkg_met2_drmax0                       xbkg_ysig_met2_drmax0                        xsig0_ysig_met2_drmax0                        xsig1_ysig_met2_drmax0                       xbkg_ybkg_met2_drmax1                        xsig0_ybkg_met2_drmax1                        xsig1_ybkg_met2_drmax1                       xbkg_ysig_met2_drmax1                        xsig0_ysig_met2_drmax1                        xsig1_ysig_met2_drmax1                       xbkg_ybkg_met3_drmax0                        xsig0_ybkg_met3_drmax0                        xsig1_ybkg_met3_drmax0                       xbkg_ysig_met3_drmax0                        xsig0_ysig_met3_drmax0                        xsig1_ysig_met3_drmax0                       xbkg_ybkg_met3_drmax1                        xsig0_ybkg_met3_drmax1                        xsig1_ybkg_met3_drmax1                       xbkg_ysig_met3_drmax1                        xsig0_ysig_met3_drmax1                        xsig1_ysig_met3_drmax1 
                Observation                                      601.000000                                     57.000000                                     25.000000                                   51.000000                                      8.000000                                      1.000000                                 2997.000000                                    260.000000                                     83.000000                                 1703.000000                                    138.000000                                     54.000000                                  388.000000                                     26.000000                                     13.000000                                   31.000000                                      2.000000                                      3.000000                                 1687.000000                                    149.000000                                     45.000000                                 1110.000000                                     91.000000                                     38.000000                                   45.000000                                      2.000000                                      4.000000                                    2.000000                                      4.000000                                      1.000000                                  200.000000                                     21.000000                                      5.000000                                  116.000000                                     14.000000                                      4.000000                                   14.000000                                      2.000000                                      2.000000                                    5.000000                                      0.000000                                      1.000000                                   35.000000                                      3.000000                                      3.000000                                   33.000000                                      3.000000                                      0.000000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                        bin     xbkg_ybkg_met0_drmax0 xbkg_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xbkg_ysig_met0_drmax0 xbkg_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xbkg_ybkg_met0_drmax1 xbkg_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xbkg_ysig_met0_drmax1 xbkg_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xbkg_ybkg_met1_drmax0 xbkg_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xbkg_ysig_met1_drmax0 xbkg_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xbkg_ybkg_met1_drmax1 xbkg_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xbkg_ysig_met1_drmax1 xbkg_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xbkg_ybkg_met2_drmax0 xbkg_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xbkg_ysig_met2_drmax0 xbkg_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xbkg_ybkg_met2_drmax1 xbkg_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xbkg_ysig_met2_drmax1 xbkg_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xbkg_ybkg_met3_drmax0 xbkg_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xbkg_ysig_met3_drmax0 xbkg_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xbkg_ybkg_met3_drmax1 xbkg_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xbkg_ysig_met3_drmax1 xbkg_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 
                    process                       sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg 
                    process                         0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1 
                       rate                  0.000039                     1               0.000000                      1               0.000000                      1              0.000091                     1               0.000024                      1               0.000119                      1              0.000000                     1               0.000000                      1               0.000000                      1              0.000000                     1               0.000000                      1               0.000000                      1              0.000266                     1               0.000049                      1               0.000055                      1              0.000312                     1               0.000199                      1               0.000211                      1              0.000000                     1               0.000044                      1               0.000000                      1              0.000074                     1               0.000000                      1               0.000000                      1              0.000155                     1               0.000000                      1               0.000053                      1              0.000802                     1               0.000243                      1               0.000495                      1              0.000059                     1               0.000000                      1               0.000000                      1              0.000116                     1               0.000000                      1               0.000000                      1              0.003239                     1               0.001636                      1               0.001386                      1              0.008185                     1               0.002938                      1               0.008480                      1              0.001167                     1               0.000250                      1               0.000675                      1              0.001272                     1               0.000497                      1               0.000389                      1 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 stat_xbkg_ybkg_met0_drmax0 lnN              2.088681                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax0 lnN                     -                     -                   2.00                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ybkg_met0_drmax0 lnN                     -                     -                      -                      -                   2.00                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -              1.839846                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -               3.000000                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -               1.571550                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                  2.00                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                   2.00                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
