imax 48  number of channels
jmax 1  number of backgrounds
kmax *  number of nuisance parameters
shapes * * FAKE

                        bin                           xbkg_ybkg_met0_drmax0                        xsig0_ybkg_met0_drmax0                        xsig1_ybkg_met0_drmax0                       xbkg_ysig_met0_drmax0                        xsig0_ysig_met0_drmax0                        xsig1_ysig_met0_drmax0                       xbkg_ybkg_met0_drmax1                        xsig0_ybkg_met0_drmax1                        xsig1_ybkg_met0_drmax1                       xbkg_ysig_met0_drmax1                        xsig0_ysig_met0_drmax1                        xsig1_ysig_met0_drmax1                       xbkg_ybkg_met1_drmax0                        xsig0_ybkg_met1_drmax0                        xsig1_ybkg_met1_drmax0                       xbkg_ysig_met1_drmax0                        xsig0_ysig_met1_drmax0                        xsig1_ysig_met1_drmax0                       xbkg_ybkg_met1_drmax1                        xsig0_ybkg_met1_drmax1                        xsig1_ybkg_met1_drmax1                       xbkg_ysig_met1_drmax1                        xsig0_ysig_met1_drmax1                        xsig1_ysig_met1_drmax1                       xbkg_ybkg_met2_drmax0                        xsig0_ybkg_met2_drmax0                        xsig1_ybkg_met2_drmax0                       xbkg_ysig_met2_drmax0                        xsig0_ysig_met2_drmax0                        xsig1_ysig_met2_drmax0                       xbkg_ybkg_met2_drmax1                        xsig0_ybkg_met2_drmax1                        xsig1_ybkg_met2_drmax1                       xbkg_ysig_met2_drmax1                        xsig0_ysig_met2_drmax1                        xsig1_ysig_met2_drmax1                       xbkg_ybkg_met3_drmax0                        xsig0_ybkg_met3_drmax0                        xsig1_ybkg_met3_drmax0                       xbkg_ysig_met3_drmax0                        xsig0_ysig_met3_drmax0                        xsig1_ysig_met3_drmax0                       xbkg_ybkg_met3_drmax1                        xsig0_ybkg_met3_drmax1                        xsig1_ybkg_met3_drmax1                       xbkg_ysig_met3_drmax1                        xsig0_ysig_met3_drmax1                        xsig1_ysig_met3_drmax1 
                Observation                                      602.000000                                     58.000000                                     25.000000                                   50.000000                                      9.000000                                      1.000000                                 2999.000000                                    260.000000                                     83.000000                                 1711.000000                                    141.000000                                     51.000000                                  385.000000                                     25.000000                                     12.000000                                   28.000000                                      2.000000                                      3.000000                                 1677.000000                                    150.000000                                     45.000000                                 1111.000000                                     91.000000                                     37.000000                                   46.000000                                      2.000000                                      4.000000                                    2.000000                                      4.000000                                      1.000000                                  198.000000                                     20.000000                                      5.000000                                  117.000000                                     14.000000                                      4.000000                                   14.000000                                      2.000000                                      2.000000                                    5.000000                                      0.000000                                      1.000000                                   35.000000                                      3.000000                                      3.000000                                   33.000000                                      3.000000                                      0.000000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                        bin     xbkg_ybkg_met0_drmax0 xbkg_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xbkg_ysig_met0_drmax0 xbkg_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xbkg_ybkg_met0_drmax1 xbkg_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xbkg_ysig_met0_drmax1 xbkg_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xbkg_ybkg_met1_drmax0 xbkg_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xbkg_ysig_met1_drmax0 xbkg_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xbkg_ybkg_met1_drmax1 xbkg_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xbkg_ysig_met1_drmax1 xbkg_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xbkg_ybkg_met2_drmax0 xbkg_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xbkg_ysig_met2_drmax0 xbkg_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xbkg_ybkg_met2_drmax1 xbkg_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xbkg_ysig_met2_drmax1 xbkg_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xbkg_ybkg_met3_drmax0 xbkg_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xbkg_ysig_met3_drmax0 xbkg_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xbkg_ybkg_met3_drmax1 xbkg_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xbkg_ysig_met3_drmax1 xbkg_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 
                    process                       sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg 
                    process                         0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1 
                       rate                  0.010517                     1               0.010413                      1               0.020512                      1              0.061749                     1               0.069052                      1               0.173737                      1              0.006278                     1               0.009358                      1               0.011278                      1              0.016171                     1               0.021325                      1               0.046360                      1              0.039397                     1               0.033485                      1               0.076959                      1              0.200518                     1               0.223252                      1               0.584465                      1              0.037154                     1               0.038530                      1               0.054769                      1              0.079278                     1               0.096050                      1               0.229449                      1              0.047366                     1               0.049997                      1               0.086808                      1              0.250104                     1               0.269792                      1               0.662475                      1              0.052829                     1               0.055274                      1               0.068710                      1              0.120513                     1               0.152189                      1               0.321913                      1              0.202633                     1               0.183028                      1               0.352292                      1              1.175601                     1               1.191440                      1               3.000645                      1              0.228713                     1               0.215806                      1               0.289784                      1              0.487471                     1               0.505289                      1               1.048385                      1 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 stat_xbkg_ybkg_met0_drmax0 lnN              1.174320                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax0 lnN                     -                     -               1.182319                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ybkg_met0_drmax0 lnN                     -                     -                      -                      -               1.115192                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -              1.073838                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -               1.068428                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -               1.038510                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -              1.239007                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -               1.183229                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
